Benchmark,CFNullness_Original,CFNullness_WPI,reduction,CFNullness_Annotator,reduction,CFNullness_NullGTN,reduction,NullAway_Original,NullAway_WPI,reduction,NullAway_Annotator,reduction,NullAway_NullGTN,reduction
url86119f019a_solzy_hive_parse_tgz-pJ8-org_apache_hadoop_hive_ql_parse_MainJ8,X,X,X,552,X,0,X,X,X,X,2,X,594,X
url70ed135da7_ralfbiedert_jcores_tgz-pJ8-sandbox_SimpleFilterTestJ8,333,535,-60.66%,235,29.43%,545,-63.66%,192,272,-41.67%,44,77.08%,352,-83.33%
url901cc5721b_shidasan_KonohaCoffee_tgz-pJ8-org_KonohaScript_KonohaJ8,133,137,-3.01%,67,49.62%,178,-33.83%,109,75,31.19%,27,75.23%,140,-28.44%
urlaa051fbd3d_WheezePuppet_collegeDiversity_tgz-pJ8-edu_umw_cpsc_collegediversity_SimJ8,14,16,-14.29%,7,50.0%,9,35.71%,9,5,44.44%,2,77.78%,4,55.56%
url2114d537a2_ForNeVeR_lanterna_tgz-pJ8-com_googlecode_lanterna_test_gui_DifferentKindsOfListBoxesTestJ8,127,108,14.96%,112,11.81%,316,-148.82%,64,59,7.81%,12,81.25%,189,-195.31%
urlb5d5be4365_abmargb_oursim_ext_tgz-pJ8-br_edu_ufcg_lsd_oursim_experiments_RemoteNoFScenarioGeneratorJ8,156,352,-125.64%,192,-23.08%,289,-85.26%,107,341,-218.69%,41,61.68%,224,-109.35%
url9ba68db77a_samkio_Dungeonator_tgz-pJ8-net_woopa_dungeon_core_Main2J8,30,113,-276.67%,23,23.33%,55,-83.33%,16,26,-62.5%,9,43.75%,28,-75.0%
urlc58f2e0b85_xoriole_CEAC_tgz-pJ8-com_sdm_phr_cpabe_CpabeTestJ8,200,276,-38.0%,213,-6.5%,238,-19.0%,85,25,70.59%,45,47.06%,120,-41.18%
url78117c6033_BrianMoths_LittleManManager_tgz-pJ8-littlemangame_LittleManGameJ8,185,261,-41.08%,182,1.62%,249,-34.59%,20,50,-150.0%,11,45.0%,73,-265.0%
urlc945a4be7c_dburggie_jatrace_tgz-pJ8-renders_EllipseJ8,220,214,2.73%,197,10.45%,263,-19.55%,82,39,52.44%,33,59.76%,91,-10.98%
url86e9087e81_JohnPease_557_HW3_tgz-pJ8-uwm_cs557_Sample4J8,53,211,-298.11%,51,3.77%,68,-28.3%,12,28,-133.33%,9,25.0%,26,-116.67%
url027b37a4db_ctriposs_bigmap_tgz-pJ8-com_ctriposs_bigmap_LimitTestJ8,56,76,-35.71%,485,-766.07%,170,-203.57%,45,X,X,23,48.89%,51,-13.33%
urlbc3e98d97e_jmhorjus_EFCP_Implementation_tgz-pJ8-UDPConnector_UdpConnectorTestJ8,24,27,-12.5%,27,-12.5%,42,-75.0%,19,15,21.05%,13,31.58%,31,-63.16%
url5997ccb760_JANNLab_JANNLab_tgz-pJ8-de_jannlab_examples_recurrent_SequentialXorExampleJ8,76,264,-247.37%,76,0.0%,293,-285.53%,62,85,-37.1%,62,0.0%,193,-211.29%
url7a69e77641_benmouh_MySgbd_tgz-pJ8-Demo_CheckRowNumJ8,238,188,21.01%,192,19.33%,314,-31.93%,99,91,8.08%,43,56.57%,161,-62.63%
url0e7d57473a_kyorohiro_HetimaUtil_tgz-pJ8-net_hetimatan_net_http_HttpServer3xxJ8,222,296,-33.33%,178,19.82%,595,-168.02%,203,143,29.56%,100,50.74%,416,-104.93%
url863d2ab553_themadcreator_delaunay_tgz-pJ8-org_delaunay_PoissonDiscSamplesDemoJ8,48,29,39.58%,33,31.25%,68,-41.67%,30,16,46.67%,5,83.33%,31,-3.33%
url088e9d87be_jpush_jpush_java_library_tgz-pJ8-cn_jpush_example_JPushClientExampleJ8,30,85,-183.33%,15,50.0%,66,-120.0%,30,42,-40.0%,7,76.67%,63,-110.0%
